2044;TINTA HP MAGENTA DIAMOND HIMB 800C M;7 - INSUMOS;20 - INSUMOS P/IMPRESSORAS JATO DE TINTA;3 - OUTROS;32151900;LT;Materia Prima;Ativo;0 - Nacional;Custo Médio;27/1/2020
2045;TINTA HP AMARELO DIAMOND HIMB 800C Y;7 - INSUMOS;20 - INSUMOS P/IMPRESSORAS JATO DE TINTA;3 - OUTROS;32151900;LT;Materia Prima;Ativo;0 - Nacional;Custo Médio;27/1/2020
2081;ROLO DE PRESSAO BROTHER 5652;7 - INSUMOS;21 - INSUMOS P/IMPRESSORAS LASER;3 - OUTROS;84439939;UN;Acabado;Ativo;0 - Nacional;Custo Médio;26/2/2020
2082;AUTOTRANSFORMADOR 110/220V 750VA;7 - INSUMOS;21 - INSUMOS P/IMPRESSORAS LASER;3 - OUTROS;85043111;UN;Acabado;Ativo;0 - Nacional;Custo Médio;26/2/2020
2083;AUTOTRANSFORMADOR 110/220V 1000VA;7 - INSUMOS;21 - INSUMOS P/IMPRESSORAS LASER;3 - OUTROS;85043111;UN;Acabado;Ativo;0 - Nacional;Custo Médio;26/2/2020
2084;AUTOTRANSFORMADOR 110/220V 1010VA;7 - INSUMOS;21 - INSUMOS P/IMPRESSORAS LASER;3 - OUTROS;85043111;UN;Acabado;Ativo;0 - Nacional;Custo Médio;26/2/2020
2085;AUTOTRANSFORMADOR 110/220V 1050VA;7 - INSUMOS;21 - INSUMOS P/IMPRESSORAS LASER;3 - OUTROS;85043111;UN;Acabado;Ativo;0 - Nacional;Custo Médio;26/2/2020
2086;AUTOTRANSFORMADOR 110/220V 2000VA;7 - INSUMOS;21 - INSUMOS P/IMPRESSORAS LASER;3 - OUTROS;85043111;UN;Acabado;Ativo;0 - Nacional;Custo Médio;26/2/2020
2087;AUTOTRANSFORMADOR 110/220V 3000VA;7 - INSUMOS;21 - INSUMOS P/IMPRESSORAS LASER;3 - OUTROS;85043111;UN;Acabado;Ativo;0 - Nacional;Custo Médio;26/2/2020
2088;CONECTOR RJ 45;7 - INSUMOS;21 - INSUMOS P/IMPRESSORAS LASER;3 - OUTROS;85177099;UN;Acabado;Ativo;0 - Nacional;Custo Médio;27/2/2020
2089;CABO DE REDE;7 - INSUMOS;21 - INSUMOS P/IMPRESSORAS LASER;3 - OUTROS;85444900;M;Acabado;Ativo;0 - Nacional;Custo Médio;27/2/2020
2091;TINTA HP PRETO CORANTE DIAMOND PRO 800BK;7 - INSUMOS;20 - INSUMOS P/IMPRESSORAS JATO DE TINTA;3 - OUTROS;32151100;LT;Materia Prima;Ativo;0 - Nacional;Custo Médio;2/3/2020
2092;BROCA DE ACO 3.5;9 - PRODUTOS P/CONSUMO INTERNO;26 - MATERIAL DE PRODUÇAO;3 - OUTROS;99999999;UN;Acabado;Ativo;0 - Nacional;Custo Médio;3/3/2020
2094;TAMPAO PARA CARTUCHO;7 - INSUMOS;20 - INSUMOS P/IMPRESSORAS JATO DE TINTA;3 - OUTROS;39269090;UN;Materia Prima;Ativo;0 - Nacional;Custo Médio;5/3/2020
2095;DISCO DE PLASTICO 38MM;9 - PRODUTOS P/CONSUMO INTERNO;26 - MATERIAL DE PRODUÇAO;3 - OUTROS;99999999;UN;Acabado;Ativo;0 - Nacional;Custo Médio;5/3/2020
2096;SCANNER FUJITSU SCANPARTNER SP1120 A4 DUPLEX 20PPM COLOR;10 - IMPRESSORAS;28 - IMPRESSORA LASER;3 - OUTROS;84719014;UN;Acabado;Ativo;0 - Nacional;Custo Médio;5/3/2020
2111;MASCARA DESCARTAVEL;9 - PRODUTOS P/CONSUMO INTERNO;25 - MATERIAL LIMPEZA E HIGIENE;3 - OUTROS;99999999;UN;Acabado;Ativo;0 - Nacional;Custo Médio;23/4/2020
2113;UNIDADE FUSAO MODELO ANTIGO 110;7 - INSUMOS;21 - INSUMOS P/IMPRESSORAS LASER;3 - OUTROS;84834090;UN;Semi-acabado;Ativo;0 - Nacional;Custo Médio;27/4/2020
2114;CHAVE TORK 10;9 - PRODUTOS P/CONSUMO INTERNO;26 - MATERIAL DE PRODUÇAO;3 - OUTROS;82054000;UN;Acabado;Ativo;0 - Nacional;Custo Médio;27/4/2020
2115;CHAVE PHILIPS  8  200MM;9 - PRODUTOS P/CONSUMO INTERNO;26 - MATERIAL DE PRODUÇAO;3 - OUTROS;82054000;UN;Acabado;Ativo;0 - Nacional;Custo Médio;27/4/2020
2122;TINTA CANON CORANTE PRETO CIMB 276D BK;7 - INSUMOS;20 - INSUMOS P/IMPRESSORAS JATO DE TINTA;3 - OUTROS;32151100;LT;Acabado;Ativo;0 - Nacional;Custo Médio;11/5/2020
2129;TINTA AUPICOR PRETA;7 - INSUMOS;20 - INSUMOS P/IMPRESSORAS JATO DE TINTA;3 - OUTROS;32151100;LT;Materia Prima;Ativo;0 - Nacional;Custo Médio;20/5/2020
2139;PLASTICO BOLHA 1.20 X 100  10MM;9 - PRODUTOS P/CONSUMO INTERNO;24 - MATERIAL DE EXPEDIENTE;3 - OUTROS;99999999;M;Acabado;Ativo;0 - Nacional;Custo Médio;29/5/2020
2158;CHAVE PHILIPS 75MM;9 - PRODUTOS P/CONSUMO INTERNO;26 - MATERIAL DE PRODUÇAO;3 - OUTROS;82054000;UN;Acabado;Ativo;0 - Nacional;Custo Médio;15/6/2020
2159;REPARADOR DE PLASTICO WURTH 190G;9 - PRODUTOS P/CONSUMO INTERNO;26 - MATERIAL DE PRODUÇAO;3 - OUTROS;35061090;UN;Acabado;Ativo;0 - Nacional;Custo Médio;15/6/2020
2160;SERRA COPO;9 - PRODUTOS P/CONSUMO INTERNO;26 - MATERIAL DE PRODUÇAO;3 - OUTROS;82023100;UN;Acabado;Ativo;0 - Nacional;Custo Médio;15/6/2020
2179;MULTIFUNCIONAL EPSON  JATO DE TINTA WF  C5790  COLOR;10 - IMPRESSORAS;27 - IMPRESSORA JATO DE TINTA;3 - OUTROS;84433111;UN;Acabado;Ativo;0 - Nacional;Custo Médio;29/6/2020
2180;CAPACITOR 330V / 220V  5652;7 - INSUMOS;21 - INSUMOS P/IMPRESSORAS LASER;3 - OUTROS;85334011;UN;Acabado;Ativo;0 - Nacional;Custo Médio;30/6/2020
2181;CAPA KIT BULK INK;7 - INSUMOS;20 - INSUMOS P/IMPRESSORAS JATO DE TINTA;3 - OUTROS;39205100;UN;Acabado;Ativo;0 - Nacional;Custo Médio;2/7/2020
2182;ENGRENAGEM DO BALANCIM M401 425;10 - IMPRESSORAS;28 - IMPRESSORA LASER;3 - OUTROS;39071099;UN;Acabado;Ativo;0 - Nacional;Custo Médio;13/7/2020
2187;UNIDADE FUSAO 4070 JC91 01023A;7 - INSUMOS;21 - INSUMOS P/IMPRESSORAS LASER;3 - OUTROS;84439939;UN;Acabado;Ativo;0 - Nacional;Custo Médio;15/7/2020
2243;LAPISEIRA;9 - PRODUTOS P/CONSUMO INTERNO;24 - MATERIAL DE EXPEDIENTE;3 - OUTROS;99999999;UN;Acabado;Ativo;0 - Nacional;Custo Médio;21/7/2020
2244;TAMPA PEQUENA PRESSAO NEGATIVA PARA BULK;7 - INSUMOS;20 - INSUMOS P/IMPRESSORAS JATO DE TINTA;3 - OUTROS;39269090;UN;Acabado;Ativo;0 - Nacional;Custo Médio;23/7/2020
2245;TAMPA GRANDE PRESSAO NEGATIVA PARA BULK;7 - INSUMOS;20 - INSUMOS P/IMPRESSORAS JATO DE TINTA;3 - OUTROS;39269090;UN;Acabado;Ativo;0 - Nacional;Custo Médio;23/7/2020
2268;TINTA EPSON CORANTE PRETO;7 - INSUMOS;20 - INSUMOS P/IMPRESSORAS JATO DE TINTA;3 - OUTROS;32151100;LT;Materia Prima;Ativo;0 - Nacional;Custo Médio;19/8/2020
2269;TINTA EPSON CORANTE CIANO;7 - INSUMOS;20 - INSUMOS P/IMPRESSORAS JATO DE TINTA;3 - OUTROS;32151900;LT;Materia Prima;Ativo;0 - Nacional;Custo Médio;19/8/2020
2270;TINTA EPSON CORANTE MAGENTA;7 - INSUMOS;20 - INSUMOS P/IMPRESSORAS JATO DE TINTA;3 - OUTROS;32151900;LT;Materia Prima;Ativo;0 - Nacional;Custo Médio;19/8/2020
2271;TINTA EPSON CORANTE AMARELO;7 - INSUMOS;20 - INSUMOS P/IMPRESSORAS JATO DE TINTA;3 - OUTROS;32151900;LT;Materia Prima;Ativo;0 - Nacional;Custo Médio;19/8/2020
2285;PANO PARA LIMPEZA DE PISO;9 - PRODUTOS P/CONSUMO INTERNO;25 - MATERIAL LIMPEZA E HIGIENE;3 - OUTROS;99999999;UN;Acabado;Ativo;0 - Nacional;Custo Médio;28/8/2020
2289;RESETER CAIXA DE MANUTENCAO IMPRESSORA WF5710/5790;7 - INSUMOS;20 - INSUMOS P/IMPRESSORAS JATO DE TINTA;3 - OUTROS;84439923;UN;Acabado;Ativo;0 - Nacional;Custo Médio;3/9/2020
